SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton
			Jasnah se sobresaltó. Se frotó los ojos, corriendo el maquillaje, y quedaron... limpios, pero rojizos. Agujeros en una máscara.

			—Es del que mi padre sacó aquella cita —dijo ella—. La que...

			«La que escribió mientras moría.»

			Lo sabían solo unas pocas personas.

			—¿Qué libro es?

			—Un texto antiguo —respondió Jasnah—. Bien considerado en otros tiempos. Se asocia con los Radiantes Perdidos, así que ya nadie hace referencia a él. Tiene que haber algún secreto aquí, el enigma que se oculta tras las últimas palabras de mi padre. ¿Un código? Pero ¿cuál?

			Dalinar se acomodó en un asiento. Se sentía sin fuerzas.

			—¿Querrás leérmelo?

			Jasnah lo miró a los ojos, mordiéndose el labio como tenía por costumbre de niña. Se puso a leer, con voz clara y fuerte, empezando de nuevo por la primera página, la que Dalinar acababa de oír. Esperaba que su sobrina se detuviera al cabo de un capítulo o dos, pero no lo hizo, ni él quería que lo hiciera.

			Dalinar escuchó, cautivado. Apareció gente para ver cómo estaban; alguien llevó agua a Jasnah. Por una vez, Dalinar no les pidió nada. Lo único que quería era escuchar.

			Comprendía las palabras, pero a la vez tenía la sensación de estar perdiéndose lo que decía el libro. Era una secuencia de estampas sobre un rey que abandonaba su palacio para emprender un peregrinaje. Dalinar no habría sabido explicar, ni siquiera a sí mismo, lo que encontraba tan notable en aquellos relatos. ¿Sería su optimismo? ¿Sería su discurso acerca de sendas y elecciones?

			Qué pocas pretensiones tenía el texto. Qué distinto era de los alardes sociales o bélicos. No consistía más que en una serie de relatos, con moralejas ambiguas. Tardaron casi ocho horas en terminar, pero Jasnah en ningún momento dio la menor indicación de querer parar. Cuando leyó la última palabra, Dalinar se descubrió llorando de nuevo. Jasnah se secó también los ojos. Siempre había sido mucho más fuerte que él, pero en ese instante compartían una misma comprensión. Aquella era su despedida al alma de Gavilar. Aquel era su adiós.

			Jasnah dejó el libro en el atril y fue hacia Dalinar mientras él se levantaba. Se abrazaron sin decir nada. Después de unos momentos, Jasnah se marchó.

			Dalinar se acercó al libro, lo tocó, sintió el tacto de las líneas de escritura estampadas en la cubierta. No habría sabido decir cuánto tiempo llevaba allí de pie cuando Adolin asomó la cabeza.

			—¿Padre? Estamos planeando enviar fuerzas expedicionarias a las Llanuras Quebradas. Agradeceríamos tus ideas.

			—Debo emprender un viaje —susurró Dalinar.

			—Sí —dijo Adolin—. Vamos muy lejos. A lo mejor podemos hacer alguna cacería de camino, si hay tiempo. Elhokar quiere aniquilar deprisa a esos bárbaros. Quizá estemos de vuelta antes de un año.

			Sendas. Dalinar no podía escoger su final.

			Pero quizá sí su camino...

			«La Antigua Magia puede cambiar a una persona —había dicho Evi—. Engrandecerla.»

			Dalinar se irguió. Dio media vuelta, se dirigió hacia Adolin y lo cogió por el hombro.

			—He sido mal padre estos últimos años —le dijo.

			—Tonterías —replicó Adolin—. Estabas...

			—He sido mal padre —repitió Dalinar, levantando un dedo—. Tanto contigo como con tu hermano. Tenéis que saber lo orgulloso que estoy de vosotros.

			Adolin sonrió, con el brillo de una esfera justo después de una tormenta. Aparecieron glorispren a su alrededor.

			—Iremos juntos a la guerra —dijo Dalinar—, como cuando eras pequeño. Te enseñaré lo que es ser un hombre de honor. Pero antes, debo llevarme una fuerza de avanzadilla en la que no estarás incluido, me temo, y asegurar las Llanuras Quebradas.

			—Ya hemos hablado de eso —convino Adolin con entusiasmo—. Como la elite que tenías antes. ¡Rápida, ágil! Marcharéis...

			—Navegaremos.

			—¿Navegaréis?

			—Los ríos deberían tener caudal —dijo Dalinar—. Marcharé al sur y embarcaré hacia Dumadari. Desde allí, navegaré hasta el océano de los Orígenes y atracaré en Nueva Natanan. Seguiré tierra adentro en dirección a las Llanuras Quebradas con mis tropas y aseguraré la zona en preparación de vuestra llegada.

			—Parece una idea razonable, supongo —dijo Adolin.

			Y era razonable. Lo bastante razonable como para que, cuando uno de sus barcos se retrasara, cuando el propio Dalinar se quedara en puerto y enviara el grueso de sus fuerzas adelante sin él, nadie se extrañara. Era típico de Dalinar meterse en líos.

			Haría jurar a sus hombres y a los marineros que guardarían el secreto y se desviaría de su ruta durante unos meses antes de seguir hacia las Llanuras Quebradas.

			Evi había dicho que la Antigua Magia podía transformar un hombre. Ya iba siendo hora de que Dalinar empezara a confiar en ella.





			Considero a Ba-Ado-Mishram la más interesante de los Deshechos. Se dice que tenía una mente aguzada, que era una alta princesa entre las fuerzas enemigas, incluso su comandante en varias de las Desolaciones. No sé qué relación puede guardar esto con el antiguo dios del enemigo, llamado Odium.



			De Mítica de Hessi, página 224





			Szeth de Shinovar voló junto a los Rompedores del Cielo durante tres días, con rumbo al sur.

			Hicieron varios altos para recoger reservas ocultas en cumbres montañosas o valles remotos. A menudo tenían que abrirse paso a hachazos a través de diez centímetros de crem para encontrar los escondrijos. Preparar todos aquellos almacenes debía de haber costado siglos, pero Nin hablaba de esos lugares como si se hubiera marchado de allí hacía poco. En uno de ellos, se sorprendió al ver que la comida llevaba mucho tiempo degradada, aunque por suerte, las gemas habían estado ocultas en un lugar donde seguían expuestas a las tormentas.

			Fue en esas paradas cuando Szeth por fin empezó a asimilar lo antiquísimo que era aquel ser.

			Al cuarto día, llegaron a Marat. Szeth había visitado ya el reino; había recorrido la mayoría de Roshar en sus años de exilio. En términos históricos, Marat no era una verdadera nación, pero tampoco era un asentamiento nómada, como las zonas despobladas de Hexi y Tu Fallia. Marat era una agrupación de ciudades vagamente conectadas, gobernadas como tribus, con un alto príncipe al mando, aunque en el dialecto local lo llamaran «hermano mayor».

			El país era un lugar de paso conveniente entre los reinos vorin del este y los makabaki del centro-oeste. Szeth sabía que Marat tenía una cultura rica y un pueblo más orgulloso que pudiera encontrarse en cualquier nación, pero un valor casi nulo en el terreno político.

			Por tanto, resultaba curioso que Nin lo hubiera elegido como destino. Aterrizaron en un llano repleto de una extraña hierba marrón que recordó a Szeth al trigo, si no se tenía en cuenta que esa hierba se retraía a los agujeros del suelo, dejando visible solo la pequeña vaina de grano en la punta. Ese grano se lo comían de vez en cuando unos animales salvajes anchos y planos, como discos andantes, con zarpas solo en la parte de abajo para llevarse el cereal a la boca.

			Los animales con forma de disco terminarían emigrando hacia el este, y sus excrementos contendrían semillas que, adheridas al suelo, sobrevivirían a las tormentas para convertirse en pólipos. Después el viento se llevaría esos pólipos al oeste, donde pasarían a ser grano otra vez. Toda la vida trabajaba en concierto, le habían enseñado en su juventud. Toda salvo los hombres, que rechazaban el lugar que les correspondía. Que destruían en lugar de añadir.

			Nin mantuvo una breve conversación con Ki y los otros maestros, que después se lanzaron de nuevo al aire. Todos los demás los siguieron, salvo Szeth y el propio Nin, en dirección a un pueblo que se avistaba en la lejanía. Antes de que Szeth pudiera unirse a ellos, Nin lo cogió del brazo y negó con la cabeza. Ellos dos volaron juntos hacia un pueblo más pequeño, situado en una colina cerca de la costa.

			Szeth reconoció los efectos de la guerra al verlos. Puertas rotas, las ruinas de una muralla baja y atravesada. La destrucción parecía reciente, aunque los cuerpos se habían retirado y las altas tormentas habían limpiado la sangre. Se posaron ante un gran edificio de piedra con el techo en punta. Unas gruesas puertas de bronce moldeado yacían rotas entre los escombros. A Szeth le extrañaría que no volviera alguien para llevárselas y aprovechar el metal. No todos los ejércitos podían disponer de moldeadores de almas.

			Vaya, hombre, dijo la espada desde detrás. ¿Nos hemos perdido la diversión?

			—Ese tirano de Tukar —dijo Szeth, contemplando el pueblo silencioso—. ¿Ha puesto fin a su guerra contra Emul para expandirse al este?

			—No. Esto es otro peligro distinto—respondió Nin. Señaló el edificio de las puertas rotas—. ¿Puedes leer lo que hay escrito en el ápice de la puerta, Szeth-hijo-Neturo?

			—Está en el idioma de aquí. No conozco esa escritura, aboshi. —El honorífico divino era el mejor tratamiento que se le había ocurrido para dirigirse a un Heraldo, aunque entre su pueblo se reservaba para los grandes spren de las montañas.

			—Reza: «Justicia» —dijo Nin—. Esto era un juzgado.

			Szeth siguió al Heraldo por los peldaños que ascendían hasta la cavernosa sala principal del juzgado semiderruido. Allí dentro, protegida de la tormenta, encontraron sangre en el suelo. No había cadáveres, pero sí una gran cantidad de armas caídas, yelmos y, lo más perturbador, las parcas posesiones de civiles. Era probable que la gente se hubiera refugiado allí dentro de la batalla, a un último y desesperado bastión de seguridad.

			—Los que conocéis como parshmenios se llaman a sí mismos cantores —dijo Nin—. Conquistaron este pueblo y obligaron a los supervivientes a trabajar en unos muelles que hay más allá en la costa. ¿Lo que sucedió aquí fue justicia, Szeth-hijo-Neturo?

			—¿Cómo pudo serlo? —Szeth tuvo un escalofrío. Las tenebrosas profundidades de la sala parecían rebosar de susurros fantasmagóricos. Se acercó al Heraldo buscando protección—. ¿Gente normal, con vidas normales, atacada de repente y asesinada?

			—Es mal argumento. ¿Y si el señor de este pueblo hubiera dejado de pagar impuestos y forzado a la gente a defenderlo cuando las autoridades superiores llegaran y atacaran? ¿Acaso un príncipe no está justificado en mantener el orden en sus tierras? A veces, hacerlo supone matar a personas normales.

			—Pero no es lo que pasó aquí —replicó Szeth—. Has dicho que todo esto lo provocó un ejército invasor.

			—Sí —dijo Nin en voz baja—. Esto fue culpa de invasores, es cierto. —Siguió recorriendo la vacía sala, con Szeth pegado a su espalda—. Te hallas en una posición única, Szeth-hijo-Neturo. Serás el primero que pronuncie los juramentos de un Rompedor del Cielo en un mundo nuevo, un mundo en el que yo he fracasado.

			Encontraron escalones cerca de la pared del fondo. Szeth sacó una esfera para iluminarlos, ya que no parecía que Nin fuese a hacerlo. La luz espantó los susurros.

			—He visitado a Ishar —siguió diciendo Nin—. Vosotros lo llamáis Ishu-hijo-Dios. Siempre ha sido el más sabio de nosotros. No quería... creerme... lo que había ocurrido.

			Szeth asintió. Lo había visto. Después de la primera tormenta eterna, Nin había insistido en que los Portadores del Vacío no habían regresado. Había puesto una excusa tras otra, hasta que al final se vio obligado a reconocer lo que veía.

			—Trabajé miles de años para impedir otra Desolación —prosiguió Nin—. Ishar me advirtió del peligro. Con Honor muerto, otros Radiantes podrían alterar el equilibrio del Juramento. Podrían socavar ciertas... medidas que tomamos, y proporcionar una apertura al enemigo.
